1|15
##
#-0.005874
-0.001959|-0.003919|

#-0.005874
-0.001959|-0.003919|

#-0.005874
-0.001959|-0.003919|

#-0.005874
-0.001959|-0.003919|

#-0.005874
-0.001959|-0.003919|

#-0.005874
-0.001959|-0.003919|

#-0.005874
-0.001959|-0.003919|

#-0.005874
-0.001959|-0.003919|

#-0.005874
-0.001959|-0.003919|

#-0.005874
-0.001959|-0.003919|

#-0.005874
-0.001959|-0.003919|

#-0.005874
-0.001959|-0.003919|

#-0.005874
-0.001959|-0.003919|

#-0.005874
-0.001959|-0.003919|

#-0.005874
-0.001959|-0.003919|
##
#0.000033
0.000000|0.000000|0.000000|0.000000|0.000000|0.000000|0.000000|0.000000|0.000000|0.000000|0.000000|0.000000|0.000000|0.000000|0.000000|
