1|15
##
#-0.006036
-0.001999|-0.004041|

#-0.006036
-0.001999|-0.004041|

#-0.006036
-0.001999|-0.004041|

#-0.006036
-0.001999|-0.004041|

#-0.006036
-0.001999|-0.004041|

#-0.006036
-0.001999|-0.004041|

#-0.006036
-0.001999|-0.004041|

#-0.006036
-0.001999|-0.004041|

#-0.006036
-0.001999|-0.004041|

#-0.006036
-0.001999|-0.004041|

#-0.006036
-0.001999|-0.004041|

#-0.006036
-0.001999|-0.004041|

#-0.006036
-0.001999|-0.004041|

#-0.006036
-0.001999|-0.004041|

#-0.006036
-0.001999|-0.004041|
##
#-0.000904
-0.000062|-0.000062|-0.000062|-0.000062|-0.000062|-0.000062|-0.000062|-0.000062|-0.000062|-0.000062|-0.000062|-0.000062|-0.000062|-0.000062|-0.000062|
